,id,time,feature_1,feature_2
163,727,020110,380.60691872059306,107783.914
164,728,020120,380.42154862569487,107823.96
165,729,020130,380.8466927594785,107887.23
166,730,020140,380.4901627507216,107944.09
167,731,020150,379.74826721257597,107992.15
168,732,020200,379.822525542648,108254.04
169,733,020210,379.2171277291439,108306.9
170,734,020220,364.0451175140315,108342.14
171,735,020230,379.7024739174523,108394.195
172,736,020240,379.84224364839736,108447.86
173,737,020250,379.30559725316505,108508.73
174,738,020300,378.638715110298,108758.6
175,739,020310,379.21673838474067,108817.87
176,740,020320,379.8452223541036,108864.32
177,741,020330,379.6459038667705,108918.78
178,742,020340,379.18984942834993,108966.03
179,743,020350,378.1385780720617,109014.89
180,744,020400,377.29698360502675,109265.57
181,745,020410,377.8552936722947,109322.43
182,746,020420,378.3775493497077,109375.29
183,747,020430,377.94175640173586,109436.96
184,748,020440,377.5513995151638,109482.61
185,749,020450,377.2292894633554,109533.87
186,750,020500,376.77345022566107,109803.77
187,751,020510,376.8869005395365,109844.62
188,752,020520,376.6925722384912,109907.086
189,753,020530,376.7346472170214,109944.73
190,754,020540,376.2748127609118,109991.98
191,755,020550,375.9610575827362,110050.445
192,756,020600,376.43116530743055,110301.93
193,757,020610,376.02432243380815,110357.99
194,758,020620,375.46454283680686,110409.25
195,759,020630,375.03264258953067,110462.91
196,760,020640,372.2142288732785,110502.95
197,761,020650,371.8808879124255,110551.01
198,762,020700,376.2591171955232,110825.71
199,763,020710,377.2611587016214,110876.97
200,764,020720,376.65383901998285,110921.82
201,765,020730,376.7738064109493,110965.07
202,766,020740,376.6811092015727,111034.74
203,767,020750,375.8756084536724,111088.41
204,768,020800,376.14620854645034,111333.48
205,769,020810,376.934400542074,111391.945
206,770,020820,377.12231609351403,111446.41
207,771,020830,371.094783777198,111476.04
208,772,020840,371.33560499095597,111531.3
209,773,020850,375.3284532843613,111601.78
210,774,020900,375.61136148561053,111842.05
211,775,020910,374.92547773362253,111909.32
212,776,020920,374.8352329687233,111966.19
213,777,020930,374.14917363213834,112016.64
214,778,020940,375.2658861698767,112054.28
215,779,020950,376.26912266334534,112116.75
216,780,021000,375.7221439600097,112365.83
217,781,021010,376.86559829756555,112418.69
218,782,021020,379.6408998449292,112480.36
219,783,021030,380.88719902822817,112545.234
220,784,021040,380.4102569514524,112583.67
221,785,021050,379.4360465316436,112630.93
222,786,021100,379.4720191203615,112890.414
223,787,021110,379.1786751269977,112938.47
224,788,021120,381.17458804030304,113000.14
225,789,021130,380.64984142308714,113044.99
226,790,021140,379.1377400104009,113102.66
227,791,021150,380.49082253710503,113145.91
228,792,021200,380.38053491179375,113410.195
229,793,021210,380.70873495953407,113465.46
230,794,021220,379.4250334280922,113506.305
231,795,021230,378.93202390542666,113557.56
232,796,021240,378.81532726525427,113614.43
233,797,021250,378.0915930227675,113668.086
234,798,021300,377.6372962824203,113909.16
235,799,021310,376.6574084138115,113974.03
236,800,021320,375.7520250985326,114019.68
237,801,021330,375.43436493522665,114080.55
238,802,021340,374.95084921377935,114116.586
239,803,021350,374.3053380308858,114178.26
240,804,021400,374.63639589671516,114436.14
241,805,021410,373.66808264070073,114470.586
242,806,021420,364.8708856046812,114504.22
243,807,021430,373.5878535549132,114585.914
244,808,021440,373.1231462379917,114629.16
245,809,021450,373.82043073865816,114690.03
246,810,021500,378.09621322177946,114953.52
247,811,021510,387.982528863122,115023.2
248,812,021520,391.5676115688067,115081.664
249,813,021530,396.2700444180895,115135.33
250,814,021540,397.33988526231934,115193.79
251,815,021550,399.54579472652654,115246.65
252,816,021600,399.0360053628905,115509.34
253,817,021610,401.4888412680091,115550.19
254,818,021620,400.3783801657621,115614.26
255,819,021630,395.89404951396034,115649.5
256,820,021640,398.62675602272316,115706.36
257,821,021650,399.4221741748806,115755.22
258,822,021700,400.50668344857314,116013.11
259,823,021710,400.38151239044777,116080.38
260,824,021720,397.52942434950086,116125.234
261,825,021730,400.04033067499194,116170.88
262,826,021740,398.8260831512196,116225.34
263,827,021750,398.7093899747673,116263.79
264,828,021800,397.7116359492471,116530.484
265,829,021810,398.193026228624,116586.55
266,830,021820,397.6745248919469,116633.8
267,831,021830,397.02721741574163,116684.26
268,832,021840,397.4568900845154,116737.12
269,833,021850,399.66880786991516,116779.56
270,834,021900,405.29014746698766,117064.68
271,835,021910,411.1871969826423,117120.74
272,836,021920,413.9174253826246,117184.81
273,837,021930,419.6357777385929,117227.266
274,838,021940,427.04455763585634,117293.734
275,839,021950,431.6370729319956,117370.625
276,840,022000,433.10423588313694,117626.11
277,841,022010,433.15733145656714,117663.75
278,842,022020,426.06138566579,117706.195
279,843,022030,423.8775175345096,117759.86
280,844,022040,440.389986861797,117847.16
281,845,022050,449.80347356963875,117910.42
282,846,022100,456.80434838117037,118174.72
283,847,022110,459.6574536029291,118221.98
284,848,022120,460.19171577474447,118281.24
285,849,022130,460.0934230334913,118333.3
286,850,022140,461.45222655671483,118382.95
287,851,022150,463.4618774316104,118447.02
288,852,022200,463.80009376129135,118713.72
289,853,022210,463.71224207361456,118770.586
290,854,022220,462.7372651641951,118797.81
291,855,022230,463.5601573545494,118865.09
292,856,022240,463.60095566271286,118912.34
293,857,022250,464.1866545382552,118962.0
294,858,022300,463.981448413213,119214.28
295,859,022310,466.8926163902419,119264.734
296,860,022320,466.62990450623033,119324.805
297,861,022330,464.03366610545146,119380.87
298,862,022340,463.29692185025596,119427.32
299,863,022350,462.6660607599817,119469.766
300,864,022400,461.80657964662413,119722.05
301,865,022410,459.6677974052385,119774.11
302,866,022420,458.482951123955,119830.17
303,867,022430,457.85720260060066,119876.62
304,868,022440,456.57197262563847,119923.875
305,869,022450,455.1766165955576,119981.54
306,870,022500,453.14050967626946,120240.23
307,871,022510,451.4179817627236,120277.07
308,872,022520,449.2681791934402,120321.12
309,873,022530,449.2799919139711,120394.0
310,874,022540,448.24819113240767,120434.05
311,875,022550,448.0397556590519,120482.9
312,876,022600,445.64723432202004,120735.984
313,877,022610,445.2367404157277,120789.64
314,878,022620,444.46744976217184,120825.68
315,879,022630,445.4074543756252,120888.95
316,880,022640,447.3322775624215,120952.22
317,881,022650,448.47347004331795,121005.08
318,882,022700,454.80834178425545,121270.98
319,883,022710,461.90654516275316,121338.25
320,884,022720,464.30551763276264,121395.92
321,885,022730,464.9176180731616,121436.766
322,886,022740,465.0158944688344,121492.02
323,887,022750,464.5644501186098,121536.08
324,888,022800,464.16050089122854,121808.375
325,889,022810,463.35047556249634,121856.43
326,890,022820,463.1943295965288,121883.664
327,891,022830,460.5336581875536,121945.33
328,892,022840,457.8618490553378,121994.19
329,893,022850,461.69552486363403,122051.85
330,894,022900,460.7659614776819,122323.35
331,895,022910,460.55294644970877,122362.6
332,896,022920,459.9116045760594,122413.85
333,897,022930,458.3554557349109,122471.516
334,898,022940,457.0651811980642,122501.95
335,899,022950,456.7649601434128,122554.01
336,900,023000,455.71640201281036,122811.9
337,901,023010,454.8341930652783,122863.96
338,902,023020,453.5492946879896,122921.625
339,903,023030,453.2488845245277,122963.266
340,904,023040,451.5182654748645,123012.92
341,905,023050,445.3463661660859,123059.375
342,906,023100,450.62289982756386,123311.66
343,907,023110,450.2399463184494,123382.13
344,908,023120,450.4339659912887,123414.98
345,909,023130,449.5002371273291,123484.65
346,910,023140,448.55393414091077,123519.89
347,911,023150,448.44707152439474,123579.16
348,912,023200,447.19990958707564,123821.02
349,913,023210,445.52420176152975,123865.08
350,914,023220,445.3914157460004,123918.734
351,915,023230,444.78538748454787,123982.01
352,916,023240,444.00215674988334,124040.47
353,917,023250,442.6534507359875,124082.12
354,918,023300,441.84750592798554,124346.414
355,919,023310,441.507828630422,124374.445
356,920,023320,439.959946554921,124437.72
357,921,023330,439.3548688763938,124492.98
358,922,023340,438.0689364689711,124528.22
359,923,023350,436.68842396399486,124597.09
360,924,023400,436.350778323266,124850.18
361,925,023410,436.02506725781615,124903.836
362,926,023420,435.00851664779634,124947.88
363,927,023430,434.9664074181823,125003.945
364,928,023440,434.5353423374738,125060.01
365,929,023450,433.6522533262981,125092.05
366,930,023500,433.41188756850806,125356.34
367,931,023510,432.6708596175663,125407.6
368,932,023520,431.8889661521971,125466.06
369,933,023530,432.26334283703466,125509.31
370,934,023540,432.2922031120477,125570.984
371,935,023550,433.6612724042536,125625.445
372,936,023600,435.6864292552823,125884.13
373,937,023610,444.58552053523397,125932.984
374,938,023620,450.8364152660098,126005.87
